Abell number,ra,dec
1973,222.075967,27.447616
1976,222.598162,20.965023
1978,222.699166,14.598886
1979,222.750709,31.280778
1980,222.873678,22.661604
1982,222.796906,30.733479
1983,223.178074,16.747788
1984,223.096425,27.949987
1985,223.325424,5.931323
1986,223.297481,21.916979
1987,223.223657,32.369229
1988,223.377469,20.781427
1989,223.601372,5.699732
1990,223.45172,28.082695
1991,223.624904,18.629205
1992,223.402905,45.200136
1993,223.975082,1.85128
1995,223.199376,58.049404
1997,223.97617,20.070385
1998,224.226156,1.503327
1999,223.526061,54.313231
2000,223.650277,54.462202
2001,224.250612,22.749109
2003,224.67737,19.447415
2004,224.647686,24.9324
2005,224.678463,27.819053
2006,224.902492,19.66666
2007,224.72325,38.002855
2008,224.999374,23.133421
2009,225.075549,21.367951
2011,224.950437,49.751101
2012,225.449101,16.519724
2013,224.703412,60.502301
2015,224.910227,55.983791
2016,225.677995,11.198425
2017,225.627755,23.166058
2018,225.296991,47.264604
2019,225.755854,27.182083
2020,225.948368,7.917849
2021,225.876504,23.019289
2022,226.074522,28.420279
2023,226.451559,2.84934
2024,226.373699,47.116403
2025,226.673412,34.450638
2026,227.149647,-0.267805
2027,226.819019,42.765597
2028,227.400753,7.530777
2029,227.750967,5.768195
2030,227.825222,-0.082831
2033,227.87462,6.36596
2034,227.550314,33.531614
2036,227.874637,18.065388
2038,228.047482,15.234265
2039,228.150408,9.79947
2040,228.197896,7.4344
2042,227.846497,36.548496
2043,228.176535,16.434631
2044,228.2239,14.319235
2046,228.177047,34.848464
2048,228.82746,4.383237
2049,228.678396,31.784594
2050,229.098355,0.09951
2051,229.20172,-0.948204
2052,229.202147,7.000645
2053,229.324852,-0.681131
2054,228.645941,54.784336
2055,229.698729,6.199498
2056,229.801226,28.266194
2059,230.073112,28.83711
2061,230.323639,30.646746
2062,230.326489,32.086607
2063,230.747134,8.636469
2064,230.253912,48.634995
2065,230.677097,27.716604
2067,230.800897,30.900536
2069,230.995205,29.885238
2070,231.077251,35.237064
2071,231.170259,36.997918
2072,231.474127,18.216148
2073,231.423936,28.41614
2076,231.525354,44.133562
2079,232.027376,28.885593
2080,231.897807,41.732965
2082,232.677254,3.448714
2083,232.35088,30.747925
2084,232.525473,35.300938
2085,232.89594,7.367249
2088,232.751938,38.867691
2089,233.17761,28.016945
2091,233.575432,10.23277
2092,233.328728,31.150483
2093,233.575398,37.034355
2094,234.150982,-2.032189
2095,233.69743,40.519294
2096,233.853284,37.332845
2097,233.853116,39.579718
2099,233.900345,43.733969
2100,234.100251,37.633256
2101,234.526101,12.284498
2103,234.974761,-2.169775
2106,234.747518,33.666301
2107,234.952734,21.765376
2108,235.025061,17.882442
2109,235.176707,6.014956
2110,234.926069,30.700598
2111,234.901658,34.397712
2112,234.975516,36.286857
2113,235.40308,4.668026
2114,235.101094,43.018241
2116,235.549776,42.832112
2117,235.577034,43.767895
2118,235.627434,41.815198
2119,236.249781,9.520312
2120,235.980566,34.499315
2122,236.120962,36.135815
2124,236.251074,36.069393
2126,236.672111,25.982306
2129,237.10238,20.050037
2130,236.974683,36.568424
2131,237.153077,36.064862
2133,237.475839,36.279935
2135,238.248271,50.562651
2136,238.328441,51.115112
2137,238.175378,62.032902
2138,239.152246,33.74992
2140,239.151143,48.643738
2141,239.446084,35.451942
2142,239.576312,27.217554
2143,239.49589,37.385205
2145,240.074072,33.265452
2147,240.577884,15.899504
2148,240.825103,25.465856
2149,240.399857,53.884919
2151,241.298524,17.750234
2152,241.352469,16.452719
2153,241.699261,14.082906
2155,241.82636,25.001333
2157,241.875883,47.851012
2158,242.052789,43.00165
2159,242.89964,16.966986
2160,242.872987,29.932987
2162,243.129798,29.533337
2164,242.598569,60.402293
2165,243.551424,26.669097
2167,243.571713,38.431356
2169,243.520018,49.134143
2172,244.173415,42.399831
2173,245.076791,8.897431
2175,245.102948,29.918493
2177,245.250428,25.750611
2178,245.373061,24.650304
2179,245.051856,42.414656
2180,245.05077,47.661025
2182,245.775741,14.419297
2183,245.374176,42.717452
2186,246.252432,28.533837
2187,246.074567,41.251387
2188,246.299409,33.733525
2190,246.499399,43.687261
2191,246.924759,25.867872
2192,246.651417,42.667822
2193,247.054029,21.766526
2194,246.241345,57.163057
2195,246.651818,48.531864
2196,246.851331,41.482
2197,247.048072,40.898778
2198,247.024597,43.81775
2199,247.145212,39.514988
2200,247.34434,28.183511
2201,246.748128,55.452091
2202,247.322079,48.831095
2205,248.123675,12.884171
2206,247.751687,43.332916
2211,248.524651,40.934125
2213,249.127756,41.283315
2214,249.451541,37.899884
2217,250.176176,27.901264
2219,250.100613,46.682863
2220,249.906102,53.751135
2221,250.271158,43.247787
2222,250.277261,42.78351
2223,250.623763,27.416847
2224,250.850974,13.335895
2227,250.770242,51.267837
2228,251.943978,29.932676
2233,253.125165,43.16411
2235,253.751106,40.019909
2241,254.92841,32.549345
2243,255.44995,35.063411
2244,255.679007,34.050485
2245,255.672473,33.531328
2246,255.174016,64.216323
2249,257.424861,34.449854
2255,258.121198,64.096542
2259,260.051423,27.648515
2263,260.799758,26.933375
2267,260.748864,61.018268
2268,261.701931,55.351861
2270,261.820405,55.181395
2356,323.950363,0.117631
2363,325.274423,-8.31267
2366,325.703298,-6.86852
2367,325.727276,-8.083698
2373,326.177182,1.064449
2374,326.298152,-7.415541
2379,326.873269,0.749361
2392,328.601186,0.616867
2396,328.900947,12.483406
2399,329.376482,-7.802874
2406,330.248624,11.298165
2411,330.624503,-8.514427
2413,331.049553,11.31792
2424,333.203062,13.066108
2428,334.051802,-9.354062
2430,334.55167,-9.277244
2433,334.602939,14.016574
2437,335.226353,13.086451
2439,335.650782,0.548443
2448,337.928507,-8.447664
2450,338.251814,-9.049377
2452,338.424228,-8.786148
2476,340.772441,13.782543
2498,343.002525,14.336247
2505,344.125205,-0.536355
2506,344.151393,13.331895
2508,344.324887,14.48155
2510,344.576274,0.433037
2520,345.171187,13.999525
2522,345.477571,14.049185
2525,345.89495,-10.581953
2561,348.396505,14.737207
2564,348.698504,14.083227
2591,351.100221,0.284787
2593,351.128884,14.633144
2630,354.376508,15.831241
2631,354.425447,0.300179
2632,354.451348,-9.219208
2636,354.703035,-9.549614
2642,355.226255,-10.76616
2644,355.304721,0.096818
2645,355.346625,-9.032419
2646,355.347707,-9.998268
2652,355.827974,-10.363341
2653,355.925642,14.216338
2661,356.676034,-10.420169
2668,358.050026,14.050338
2670,358.551497,-10.395273
2684,359.55185,-10.516672
2688,0.052196,15.83597
2696,0.850307,0.89944
2701,1.075094,-9.581492
2703,1.348528,16.102603
2705,1.503522,15.801051
2707,1.596602,-10.398656
2709,1.676833,-9.963344
